"0","# STEP 5: Add Cross-Level Interactions"
"0","# Assuming the random slope for lgb_friends is significant"
"0","# We'll test cross-level interactions with both country-level predictors"
"0","model4a <- lmer(qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + "
"0","                rainbow_score_2019 + v2x_egaldem + "
"0","                lgb_friends:rainbow_score_2019 +"
"0","                (1 + lgb_friends|country_name), "
"0","               data = df_reduced)"
"0","summary(model4a)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + "
"1"," "
"1","
"
"1","    trans_friends + respondent_cooperation + rainbow_score_2019 + "
"1"," "
"1","
"
"1","    v2x_egaldem + lgb_friends:rainbow_score_2019 + (1 + lgb_friends | "
"1"," "
"1","    country_name)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reduced"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","52361.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7073 "
"1","-0.7254 "
"1","-0.2499 "
"1"," 0.5720 "
"1"," 3.2552 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," country_name"
"1"," (Intercept)"
"1"," 0.01645 "
"1"," 0.1282  "
"1","      "
"1","
"
"1","             "
"1"," lgb_friends"
"1"," 0.00297 "
"1"," 0.0545  "
"1"," -0.63"
"1","
"
"1"," Residual    "
"1","            "
"1"," 0.39159 "
"1"," 0.6258  "
"1","      "
"1","
"
"1","Number of obs: 27438, groups: "
"1"," "
"1","country_name, 28"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  1.843e+00"
"1","  1.332e-01"
"1","  3.572e+01"
"1","  13.838"
"1"," 6.40e-16"
"1"," ***"
"1","
age                           "
"1","  3.511e-03"
"1","  2.228e-04"
"1","  2.732e+04"
"1","  15.761"
"1","  < 2e-16"
"1"," ***"
"1","
gender                        "
"1"," -4.991e-02"
"1","  7.681e-03"
"1","  2.741e+04"
"1","  -6.499"
"1"," 8.24e-11"
"1"," ***"
"1","
religion                      "
"1"," -4.348e-03"
"1","  8.298e-04"
"1","  2.619e+04"
"1","  -5.240"
"1"," 1.62e-07"
"1"," ***"
"1","
political_ideology            "
"1","  1.530e-03"
"1","  1.139e-04"
"1","  2.728e+04"
"1","  13.440"
"1","  < 2e-16"
"1"," ***"
"1","
lgb_friends                   "
"1","  1.352e-01"
"1","  3.404e-02"
"1","  2.862e+01"
"1","   3.973"
"1"," 0.000439"
"1"," ***"
"1","
trans_friends                 "
"1","  6.275e-02"
"1","  8.200e-03"
"1","  2.710e+04"
"1","   7.653"
"1"," 2.03e-14"
"1"," ***"
"1","
respondent_cooperation        "
"1","  1.149e-01"
"1","  5.874e-03"
"1","  2.705e+04"
"1","  19.570"
"1","  < 2e-16"
"1"," ***"
"1","
rainbow_score_2019            "
"1"," -7.108e-03"
"1","  1.646e-03"
"1","  2.938e+01"
"1","  -4.318"
"1"," 0.000164"
"1"," ***"
"1","
v2x_egaldem                   "
"1"," -8.543e-01"
"1","  1.743e-01"
"1","  2.503e+01"
"1","  -4.901"
"1"," 4.79e-05"
"1"," ***"
"1","
lgb_friends:rainbow_score_2019"
"1","  3.857e-04"
"1","  7.277e-04"
"1","  2.754e+01"
"1","   0.530"
"1"," 0.600356"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age   "
"1"," gender"
"1"," relign"
"1"," pltcl_"
"1"," lgb_fr"
"1"," trns_f"
"1"," rspnd_"
"1"," r__201"
"1"," v2x_gl"
"1","
age        "
"1"," -0.046"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
gender     "
"1"," -0.097"
"1"," -0.021"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
religion   "
"1"," -0.014"
"1","  0.152"
"1","  0.085"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
poltcl_dlgy"
"1"," -0.011"
"1","  0.077"
"1"," -0.059"
"1"," -0.018"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lgb_friends"
"1"," -0.403"
"1"," -0.023"
"1","  0.003"
"1"," -0.005"
"1"," -0.017"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trans_frnds"
"1"," -0.077"
"1"," -0.027"
"1","  0.009"
"1"," -0.003"
"1"," -0.019"
"1"," -0.068"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
rspndnt_cpr"
"1"," -0.075"
"1"," -0.095"
"1"," -0.002"
"1","  0.007"
"1"," -0.083"
"1"," -0.008"
"1"," -0.025"
"1","       "
"1","       "
"1","       "
"1","
rnbw_s_2019"
"1"," -0.306"
"1"," -0.006"
"1"," -0.001"
"1"," -0.019"
"1","  0.006"
"1","  0.641"
"1","  0.003"
"1","  0.015"
"1","       "
"1","       "
"1","
v2x_egaldem"
"1"," -0.811"
"1"," -0.018"
"1","  0.003"
"1"," -0.032"
"1","  0.001"
"1","  0.012"
"1"," -0.015"
"1","  0.023"
"1"," -0.249"
"1","       "
"1","
lgb_:__2019"
"1","  0.376"
"1"," -0.015"
"1","  0.009"
"1","  0.017"
"1","  0.005"
"1"," -0.928"
"1"," -0.001"
"1"," -0.012"
"1"," -0.684"
"1"," -0.003"
"1","
"
"0","# Alternative interaction with v2x_egaldem"
"0","model4b <- lmer(qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + "
"0","                rainbow_score_2019 + v2x_egaldem + "
"0","                lgb_friends:v2x_egaldem +"
"0","                (1 + lgb_friends|country_name), "
"0","               data = df_reduced)"
"0","summary(model4b)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + "
"1"," "
"1","
"
"1","    trans_friends + respondent_cooperation + rainbow_score_2019 + "
"1"," "
"1","
"
"1","    v2x_egaldem + lgb_friends:v2x_egaldem + (1 + lgb_friends | "
"1"," "
"1","    country_name)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reduced"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","52351.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6973 "
"1","-0.7254 "
"1","-0.2502 "
"1"," 0.5725 "
"1"," 3.2549 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," country_name"
"1"," (Intercept)"
"1"," 0.016391"
"1"," 0.12803 "
"1","      "
"1","
"
"1","             "
"1"," lgb_friends"
"1"," 0.002957"
"1"," 0.05438 "
"1"," -0.63"
"1","
"
"1"," Residual    "
"1","            "
"1"," 0.391586"
"1"," 0.62577 "
"1","      "
"1","
"
"1","Number of obs: 27438, groups: "
"1"," "
"1","country_name, 28"
"1","
"
"1","
Fixed effects:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  1.891e+00"
"1","  1.701e-01"
"1","  2.890e+01"
"1","  11.122"
"1"," 5.85e-12"
"1"," ***"
"1","
age                    "
"1","  3.511e-03"
"1","  2.228e-04"
"1","  2.733e+04"
"1","  15.757"
"1","  < 2e-16"
"1"," ***"
"1","
gender                 "
"1"," -4.990e-02"
"1","  7.681e-03"
"1","  2.741e+04"
"1","  -6.497"
"1"," 8.32e-11"
"1"," ***"
"1","
religion               "
"1"," -4.343e-03"
"1","  8.299e-04"
"1","  2.621e+04"
"1","  -5.233"
"1"," 1.68e-07"
"1"," ***"
"1","
political_ideology     "
"1","  1.530e-03"
"1","  1.139e-04"
"1","  2.729e+04"
"1","  13.436"
"1","  < 2e-16"
"1"," ***"
"1","
lgb_friends            "
"1","  1.042e-01"
"1","  7.541e-02"
"1","  2.567e+01"
"1","   1.382"
"1"," 0.178900"
"1","    "
"1","
trans_friends          "
"1","  6.298e-02"
"1","  8.207e-03"
"1","  2.736e+04"
"1","   7.674"
"1"," 1.72e-14"
"1"," ***"
"1","
respondent_cooperation "
"1","  1.150e-01"
"1","  5.873e-03"
"1","  2.705e+04"
"1","  19.578"
"1","  < 2e-16"
"1"," ***"
"1","
rainbow_score_2019     "
"1"," -6.509e-03"
"1","  1.201e-03"
"1","  2.506e+01"
"1","  -5.419"
"1"," 1.25e-05"
"1"," ***"
"1","
v2x_egaldem            "
"1"," -9.585e-01"
"1","  2.383e-01"
"1","  2.926e+01"
"1","  -4.022"
"1"," 0.000372"
"1"," ***"
"1","
lgb_friends:v2x_egaldem"
"1","  6.616e-02"
"1","  1.030e-01"
"1","  2.522e+01"
"1","   0.643"
"1"," 0.526295"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age   "
