"0","# STEP 2: Add Individual-Level Predictors (Level 1)"
"0","# starting with predictors that showed correlation with qc19"
"0","model1 <- lmer(qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + (1|country_name), "
"0","               data = df_reduced)"
"0","summary(model1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","qc19 ~ age + gender + religion + political_ideology + lgb_friends + "
"1"," "
"1","
"
"1","    trans_friends + respondent_cooperation + (1 | country_name)"
"1","
"
"1","   Data:"
"1"," "
"1","df_reduced"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","52405"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5797 "
"1","-0.7251 "
"1","-0.2504 "
"1"," 0.5802 "
"1"," 3.2201 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," country_name"
"1"," (Intercept)"
"1"," 0.03963 "
"1"," 0.1991  "
"1","
"
"1"," Residual    "
"1","            "
"1"," 0.39248 "
"1"," 0.6265  "
"1","
"
"1","Number of obs: 27438, groups: "
"1"," "
"1","country_name, 28"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  9.177e-01"
"1","  4.486e-02"
"1","  5.320e+01"
"1","  20.457"
"1","  < 2e-16"
"1"," ***"
"1","
age                   "
"1","  3.532e-03"
"1","  2.227e-04"
"1","  2.743e+04"
"1","  15.861"
"1","  < 2e-16"
"1"," ***"
"1","
gender                "
"1"," -4.972e-02"
"1","  7.685e-03"
"1","  2.741e+04"
"1","  -6.469"
"1"," 1.00e-10"
"1"," ***"
"1","
religion              "
"1"," -4.530e-03"
"1","  8.299e-04"
"1","  2.738e+04"
"1","  -5.459"
"1"," 4.84e-08"
"1"," ***"
"1","
political_ideology    "
"1","  1.546e-03"
"1","  1.140e-04"
"1","  2.743e+04"
"1","  13.561"
"1","  < 2e-16"
"1"," ***"
"1","
lgb_friends           "
"1","  1.525e-01"
"1","  7.214e-03"
"1","  2.742e+04"
"1","  21.140"
"1","  < 2e-16"
"1"," ***"
"1","
trans_friends         "
"1","  6.225e-02"
"1","  8.168e-03"
"1","  2.741e+04"
"1","   7.621"
"1"," 2.59e-14"
"1"," ***"
"1","
respondent_cooperation"
"1","  1.166e-01"
"1","  5.880e-03"
"1","  2.743e+04"
"1","  19.834"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age   "
"1"," gender"
"1"," relign"
"1"," pltcl_"
"1"," lgb_fr"
"1"," trns_f"
"1","
age        "
"1"," -0.195"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
gender     "
"1"," -0.281"
"1"," -0.020"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
religion   "
"1"," -0.160"
"1","  0.156"
"1","  0.084"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
poltcl_dlgy"
"1"," -0.020"
"1","  0.078"
"1"," -0.059"
"1"," -0.021"
"1","       "
"1","       "
"1","       "
"1","
lgb_friends"
"1"," -0.101"
"1"," -0.175"
"1","  0.055"
"1","  0.046"
"1"," -0.057"
"1","       "
"1","       "
"1","
trans_frnds"
"1"," -0.265"
"1"," -0.024"
"1","  0.008"
"1"," -0.006"
"1"," -0.019"
"1"," -0.323"
"1","       "
"1","
rspndnt_cpr"
"1"," -0.134"
"1"," -0.098"
"1"," -0.001"
"1","  0.005"
"1"," -0.082"
"1"," -0.095"
"1"," -0.026"
"1","
"
