"0","rb_cat <- read_csv(file = ""../data/2024-rainbow-map-data.csv"", n_max = 2) %>% "
"0","  select(-1,-2,-3) %>% "
"0","  t(.) %>% "
"0","  as.data.frame() %>% "
"0","  rownames_to_column(var = ""category"") %>% "
"0","  rename(""criteria"" = 2,"
"0","         ""ranking_point"" = 3) %>% "
"0","  mutate(category = gsub(""\\.\\.\\.\\d+"", """", category),"
"0","         ranking_point = parse_number(gsub("","", ""."", ranking_point))) "
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'x' in selecting a method for function 't': '../data/2024-rainbow-map-data.csv' does not exist in current working directory ('/Users/isabelmonge/Documents/GitHub/survey_research_2_assignment/R').
"
